Unnamed: 0,Size,liver_PPI,num_matches,matches
ClusterID:630,3,2,0, NaN
ClusterID:631,9,19,0, NaN
ClusterID:632,34,478,3," ['GSTZ1', 'PIK3C2B', 'CYP4F2']"
ClusterID:633,4,3,1, ['RGP1']
ClusterID:634,6,5,0, NaN
ClusterID:635,19,89,0, NaN
ClusterID:636,11,16,0, NaN
ClusterID:637,12,13,0, NaN
ClusterID:638,2,1,0, NaN
ClusterID:639,4,3,0, NaN
ClusterID:640,3,2,0, NaN
ClusterID:641,4,5,0, NaN
ClusterID:642,17,17,0, NaN
ClusterID:643,3,2,0, NaN
ClusterID:644,5,5,0, NaN
ClusterID:645,1,0,0, NaN
ClusterID:646,2,1,0, NaN
ClusterID:647,2,1,0, NaN
ClusterID:648,47,303,1, ['LEMD2']
ClusterID:649,2,1,0, NaN
ClusterID:650,7,7,0, NaN
ClusterID:651,4,3,0, NaN
ClusterID:652,21,164,1, ['PBXIP1']
ClusterID:653,3,2,0, NaN
ClusterID:654,42,404,0, NaN
ClusterID:655,3,2,0, NaN
ClusterID:656,4,4,0, NaN
ClusterID:657,2,1,0, NaN
ClusterID:658,22,45,0, NaN
ClusterID:659,4,3,0, NaN
ClusterID:660,26,107,0, NaN
ClusterID:661,2,1,0, NaN
ClusterID:662,4,3,0, NaN
ClusterID:663,4,3,0, NaN
ClusterID:664,29,248,0, NaN
ClusterID:665,14,32,0, NaN
ClusterID:666,2,1,0, NaN
ClusterID:667,8,7,0, NaN
ClusterID:668,2,1,0, NaN
ClusterID:669,4,3,0, NaN
ClusterID:670,4,3,0, NaN
ClusterID:671,5,4,1, ['AR']
ClusterID:672,14,42,0, NaN
ClusterID:673,2,1,0, NaN
ClusterID:674,11,23,0, NaN
ClusterID:675,3,2,0, NaN
ClusterID:676,3,2,1, ['CFHR2']
ClusterID:677,10,30,1, ['SENP1']
ClusterID:678,1,0,0, NaN
ClusterID:679,5,4,0, NaN
ClusterID:680,2,1,0, NaN
ClusterID:681,3,2,0, NaN
ClusterID:682,3,2,0, NaN
ClusterID:683,5,4,1, ['VNN1']
ClusterID:684,7,7,1, ['GBA3']
ClusterID:685,3,2,0, NaN
ClusterID:686,2,1,0, NaN
ClusterID:687,13,37,0, NaN
ClusterID:688,14,21,0, NaN
ClusterID:689,11,11,0, NaN
ClusterID:690,2,1,0, NaN
ClusterID:691,3,2,0, NaN
ClusterID:692,2,1,0, NaN
ClusterID:693,3,2,0, NaN
ClusterID:694,7,6,0, NaN
ClusterID:695,3,2,0, NaN
ClusterID:696,2,1,0, NaN
ClusterID:697,2,1,0, NaN
ClusterID:698,20,52,0, NaN
ClusterID:699,65,413,14," ['LONP2', 'HMGCS2', 'EXD2', 'ACAA2', 'SCP2', 'GNPAT', 'ACADL', 'HAO1', 'SLC27A2', 'SEC14L2', 'FKTN', 'HAO2', 'PHYH', 'PIPOX']"
ClusterID:700,6,5,0, NaN
ClusterID:701,10,22,0, NaN
ClusterID:702,2,1,1, ['CTNNB1']
ClusterID:703,23,126,2," ['GGA3', 'SORT1']"
ClusterID:704,5,6,0, NaN
ClusterID:705,2,1,0, NaN
ClusterID:706,3,2,0, NaN
ClusterID:707,3,2,0, NaN
ClusterID:708,50,231,2," ['SAMM50', 'PRG4']"
ClusterID:709,2,1,0, NaN
ClusterID:710,17,26,2," ['ZG16', 'MANBAL']"
ClusterID:711,23,64,0, NaN
ClusterID:712,16,21,0, NaN
ClusterID:713,11,17,0, NaN
ClusterID:714,2,1,0, NaN
ClusterID:715,4,3,1, ['KMO']
ClusterID:716,3,2,0, NaN
ClusterID:717,11,22,1, ['ABHD2']
ClusterID:718,26,66,2," ['ZNF610', 'CDC37L1']"
ClusterID:719,2,1,0, NaN
ClusterID:720,6,7,0, NaN
ClusterID:721,6,8,1, ['PRUNE1']
ClusterID:722,4,3,0, NaN
ClusterID:723,20,20,0, NaN
ClusterID:724,4,3,0, NaN
ClusterID:725,6,5,0, NaN
ClusterID:726,2,1,0, NaN
ClusterID:727,2,1,0, NaN
ClusterID:728,1,0,0, NaN
ClusterID:729,29,103,0, NaN
ClusterID:730,9,9,0, NaN
ClusterID:731,4,4,0, NaN
ClusterID:732,2,1,0, NaN
ClusterID:733,3,2,0, NaN
ClusterID:734,5,4,0, NaN
ClusterID:735,21,42,1, ['GYS2']
ClusterID:736,8,7,1, ['SRD5A1']
ClusterID:737,4,3,1, ['BCHE']
ClusterID:738,5,4,0, NaN
ClusterID:739,4,3,0, NaN
ClusterID:740,4,3,0, NaN
ClusterID:741,2,1,0, NaN
ClusterID:742,3,2,0, NaN
ClusterID:743,32,32,0, NaN
ClusterID:744,4,4,0, NaN
ClusterID:745,4,3,0, NaN
ClusterID:746,2,1,0, NaN
ClusterID:747,2,1,0, NaN
ClusterID:748,20,32,1, ['PRPF38A']
ClusterID:749,31,70,2," ['GGPS1', 'TTC39C']"
ClusterID:750,7,7,2," ['MGLL', 'ACMSD']"
ClusterID:751,7,6,2," ['TIGD2', 'SMYD4']"
ClusterID:752,2,1,0, NaN
ClusterID:753,5,4,0, NaN
ClusterID:754,3,2,0, NaN
ClusterID:755,1,0,0, NaN
ClusterID:756,6,5,0, NaN
ClusterID:757,3,2,0, NaN
ClusterID:758,3,2,0, NaN
ClusterID:759,8,7,1, ['ATXN7L3B']
ClusterID:760,22,22,1, ['ZNF322']
ClusterID:761,3,2,0, NaN
