"Name","Score"
"ZNF711",0.962051282051282
"BICD1",0.963076923076923
"DLL4",0.964102564102564
"MEG8",0.965116279069767
"CDK5R1",0.965128205128205
"PLCG1",0.966153846153846
"OLFML2A",0.967179487179487
"BMF",0.968205128205128
"RAB34",0.969230769230769
"PECAM1",0.97025641025641
"FSD1L",0.971282051282051
"EFR3B",0.972307692307692
"RNF144A",0.973333333333333
"FAM124B",0.974358974358974
"NDN",0.975384615384615
"CDCA4",0.976410256410256
"NCAPD2",0.977435897435897
"GNAL",0.978461538461538
"CLDN11",0.979487179487179
"DSCC1",0.980512820512821
"UGGT1",0.981538461538462
"ASAP2",0.982564102564103
"ZC3HAV1L",0.983589743589744
"MTBP",0.984615384615385
"ZFP37",0.985641025641026
"CTSC",0.986666666666667
"SLC25A36",0.987692307692308
"SIX4",0.988372093023256
"SOGA1",0.988717948717949
"FRMD3",0.98974358974359
"NECTIN1",0.990769230769231
"SRC",0.991794871794872
"SLC39A10",0.992820512820513
"INCENP",0.993846153846154
"PCGF2",0.994871794871795
"ZNF607",0.995897435897436
"CEP250",0.996923076923077
"PACC1",0.997948717948718
"CENPF",0.998343195266272
"PGAP1",0.998974358974359
"ABHD12B",1
"KCNJ10",1
"CPA1",1
"SERPINI1",1
"CTSV",1
"TSPAN5",1
"PRR36",1
"CACNG4",1
"CCDC170",1
"FERMT1",1
"RHBG",1
"MDK",1
"FMNL2",1
"TBX2-AS1",1
"IGFALS",1
