	Size	liver_PPI
ClusterID:3305	1	0
ClusterID:3306	1	0
ClusterID:3307	1	0
ClusterID:3308	1	0
ClusterID:3309	1	0
ClusterID:3310	1	0
ClusterID:3311	1	0
ClusterID:3312	1	0
ClusterID:3313	1	0
ClusterID:3314	1	0
ClusterID:3315	1	0
ClusterID:3316	1	0
ClusterID:3317	1	0
ClusterID:3318	1	0
ClusterID:3319	1	0
ClusterID:3320	1	0
ClusterID:3321	1	0
ClusterID:3322	2	1
ClusterID:3323	1	0
ClusterID:3324	1	0
ClusterID:3325	1	0
ClusterID:3326	1	0
ClusterID:3327	1	0
ClusterID:3328	1	0
ClusterID:3329	1	0
ClusterID:3330	1	0
ClusterID:3331	1	0
ClusterID:3332	1	0
ClusterID:3333	1	0
ClusterID:3334	1	0
ClusterID:3335	2	1
ClusterID:3336	1	0
ClusterID:3337	1	0
ClusterID:3338	1	0
ClusterID:3339	1	0
ClusterID:3340	1	0
ClusterID:3341	1	0
ClusterID:3342	1	0
ClusterID:3343	1	0
ClusterID:3344	1	0
ClusterID:3345	1	0
ClusterID:3346	1	0
ClusterID:3347	1	0
ClusterID:3348	1	0
ClusterID:3349	1	0
ClusterID:3350	1	0
ClusterID:3351	1	0
ClusterID:3352	1	0
ClusterID:3353	1	0
ClusterID:3354	1	0
ClusterID:3355	1	0
ClusterID:3356	1	0
ClusterID:3357	1	0
ClusterID:3358	1	0
ClusterID:3359	1	0
ClusterID:3360	1	0
ClusterID:3361	1	0
ClusterID:3362	1	0
ClusterID:3363	1	0
ClusterID:3364	1	0
ClusterID:3365	1	0
ClusterID:3366	1	0
ClusterID:3367	1	0
ClusterID:3368	1	0
ClusterID:3369	1	0
ClusterID:3370	1	0
ClusterID:3371	1	0
ClusterID:3372	1	0
ClusterID:3373	1	0
ClusterID:3374	1	0
ClusterID:3375	1	0
ClusterID:3376	2	1
ClusterID:3377	1	0
ClusterID:3378	1	0
ClusterID:3379	1	0
ClusterID:3380	1	0
ClusterID:3381	1	0
ClusterID:3382	1	0
ClusterID:3383	1	0
ClusterID:3384	1	0
ClusterID:3385	1	0
ClusterID:3386	1	0
ClusterID:3387	1	0
ClusterID:3388	1	0
ClusterID:3389	1	0
ClusterID:3390	1	0
ClusterID:3391	1	0
ClusterID:3392	1	0
ClusterID:3393	1	0
ClusterID:3394	1	0
ClusterID:3395	1	0
ClusterID:3396	1	0
ClusterID:3397	1	0
ClusterID:3398	1	0
ClusterID:3399	1	0
ClusterID:3400	2	1
ClusterID:3401	1	0
ClusterID:3402	1	0
ClusterID:3403	1	0
ClusterID:3404	1	0
ClusterID:3405	1	0
ClusterID:3406	1	0
ClusterID:3407	1	0
ClusterID:3408	1	0
ClusterID:3409	1	0
ClusterID:3410	1	0
ClusterID:3411	1	0
ClusterID:3412	1	0
ClusterID:3413	1	0
ClusterID:3414	1	0
ClusterID:3415	1	0
ClusterID:3416	1	0
ClusterID:3417	1	0
ClusterID:3418	1	0
ClusterID:3419	1	0
ClusterID:3420	1	0
ClusterID:3421	1	0
ClusterID:3422	1	0
ClusterID:3423	1	0
ClusterID:3424	1	0
ClusterID:3425	1	0
ClusterID:3426	1	0
ClusterID:3427	1	0
ClusterID:3428	1	0
ClusterID:3429	1	0
ClusterID:3430	1	0
ClusterID:3431	1	0
ClusterID:3432	1	0
ClusterID:3433	1	0
ClusterID:3434	1	0
ClusterID:3435	1	0
ClusterID:3436	1	0
ClusterID:3437	1	0
ClusterID:3438	1	0
ClusterID:3439	1	0
ClusterID:3440	1	0
ClusterID:3441	1	0
ClusterID:3442	1	0
ClusterID:3443	1	0
ClusterID:3444	1	0
ClusterID:3445	1	0
ClusterID:3446	1	0
ClusterID:3447	1	0
ClusterID:3448	1	0
ClusterID:3449	2	1
ClusterID:3450	1	0
ClusterID:3451	1	0
ClusterID:3452	1	0
ClusterID:3453	1	0
ClusterID:3454	1	0
ClusterID:3455	1	0
ClusterID:3456	1	0
ClusterID:3457	1	0
ClusterID:3458	1	0
ClusterID:3459	2	1
ClusterID:3460	1	0
ClusterID:3461	1	0
ClusterID:3462	1	0
ClusterID:3463	1	0
ClusterID:3464	1	0
ClusterID:3465	1	0
ClusterID:3466	1	0
ClusterID:3467	1	0
ClusterID:3468	1	0
ClusterID:3469	1	0
ClusterID:3470	1	0
ClusterID:3471	3	3
ClusterID:3472	1	0
ClusterID:3473	1	0
ClusterID:3474	1	0
ClusterID:3475	1	0
ClusterID:3476	1	0
ClusterID:3477	1	0
ClusterID:3478	1	0
ClusterID:3479	1	0
ClusterID:3480	1	0
ClusterID:3481	1	0
ClusterID:3482	1	0
ClusterID:3483	1	0
ClusterID:3484	1	0
ClusterID:3485	1	0
ClusterID:3486	1	0
ClusterID:3487	1	0
ClusterID:3488	1	0
ClusterID:3489	1	0
ClusterID:3490	1	0
ClusterID:3491	1	0
ClusterID:3492	1	0
ClusterID:3493	1	0
ClusterID:3494	1	0
ClusterID:3495	1	0
ClusterID:3496	1	0
ClusterID:3497	1	0
ClusterID:3498	1	0
ClusterID:3499	1	0
ClusterID:3500	1	0
ClusterID:3501	1	0
ClusterID:3502	1	0
ClusterID:3503	1	0
ClusterID:3504	1	0
ClusterID:3505	1	0
ClusterID:3506	1	0
ClusterID:3507	1	0
ClusterID:3508	1	0
ClusterID:3509	1	0
ClusterID:3510	1	0
ClusterID:3511	1	0
ClusterID:3512	1	0
ClusterID:3513	1	0
ClusterID:3514	1	0
ClusterID:3515	1	0
ClusterID:3516	1	0
ClusterID:3517	1	0
ClusterID:3518	1	0
ClusterID:3519	1	0
ClusterID:3520	1	0
ClusterID:3521	1	0
ClusterID:3522	1	0
ClusterID:3523	1	0
ClusterID:3524	1	0
ClusterID:3525	1	0
ClusterID:3526	1	0
ClusterID:3527	1	0
ClusterID:3528	1	0
ClusterID:3529	1	0
ClusterID:3530	1	0
ClusterID:3531	1	0
ClusterID:3532	1	0
ClusterID:3533	1	0
ClusterID:3534	1	0
ClusterID:3535	1	0
ClusterID:3536	1	0
ClusterID:3537	1	0
ClusterID:3538	3	3
ClusterID:3539	1	0
ClusterID:3540	1	0
ClusterID:3541	1	0
ClusterID:3542	1	0
ClusterID:3543	1	0
ClusterID:3544	1	0
ClusterID:3545	1	0
ClusterID:3546	1	0
ClusterID:3547	1	0
ClusterID:3548	1	0
ClusterID:3549	1	0
ClusterID:3550	1	0
ClusterID:3551	1	0
ClusterID:3552	1	0
ClusterID:3553	1	0
ClusterID:3554	1	0
ClusterID:3555	1	0
ClusterID:3556	1	0
ClusterID:3557	1	0
ClusterID:3558	1	0
ClusterID:3559	1	0
ClusterID:3560	1	0
ClusterID:3561	1	0
ClusterID:3562	1	0
ClusterID:3563	1	0
ClusterID:3564	1	0
ClusterID:3565	1	0
ClusterID:3566	1	0
ClusterID:3567	1	0
ClusterID:3568	1	0
ClusterID:3569	1	0
ClusterID:3570	1	0
ClusterID:3571	1	0
ClusterID:3572	1	0
ClusterID:3573	1	0
ClusterID:3574	1	0
ClusterID:3575	1	0
ClusterID:3576	1	0
ClusterID:3577	1	0
ClusterID:3578	1	0
ClusterID:3579	1	0
ClusterID:3580	1	0
ClusterID:3581	1	0
ClusterID:3582	1	0
ClusterID:3583	1	0
ClusterID:3584	1	0
ClusterID:3585	1	0
ClusterID:3586	1	0
ClusterID:3587	1	0
ClusterID:3588	1	0
ClusterID:3589	1	0
ClusterID:3590	1	0
ClusterID:3591	1	0
ClusterID:3592	1	0
ClusterID:3593	1	0
ClusterID:3594	1	0
ClusterID:3595	1	0
ClusterID:3596	1	0
ClusterID:3597	1	0
ClusterID:3598	1	0
ClusterID:3599	1	0
ClusterID:3600	1	0
ClusterID:3601	1	0
ClusterID:3602	1	0
ClusterID:3603	1	0
ClusterID:3604	1	0
ClusterID:3605	1	0
ClusterID:3606	1	0
ClusterID:3607	1	0
ClusterID:3608	1	0
ClusterID:3609	1	0
ClusterID:3610	1	0
ClusterID:3611	1	0
ClusterID:3612	1	0
ClusterID:3613	1	0
ClusterID:3614	1	0
ClusterID:3615	1	0
ClusterID:3616	1	0
ClusterID:3617	1	0
ClusterID:3618	1	0
ClusterID:3619	1	0
ClusterID:3620	1	0
ClusterID:3621	1	0
ClusterID:3622	1	0
ClusterID:3623	1	0
ClusterID:3624	1	0
ClusterID:3625	1	0
ClusterID:3626	1	0
ClusterID:3627	1	0
ClusterID:3628	1	0
ClusterID:3629	2	1
ClusterID:3630	1	0
ClusterID:3631	1	0
ClusterID:3632	1	0
ClusterID:3633	1	0
ClusterID:3634	1	0
ClusterID:3635	1	0
ClusterID:3636	1	0
ClusterID:3637	1	0
ClusterID:3638	1	0
ClusterID:3639	1	0
ClusterID:3640	1	0
ClusterID:3641	1	0
ClusterID:3642	1	0
ClusterID:3643	1	0
ClusterID:3644	1	0
ClusterID:3645	1	0
ClusterID:3646	1	0
ClusterID:3647	1	0
ClusterID:3648	1	0
ClusterID:3649	1	0
ClusterID:3650	1	0
ClusterID:3651	1	0
ClusterID:3652	1	0
ClusterID:3653	1	0
ClusterID:3654	1	0
ClusterID:3655	1	0
ClusterID:3656	1	0
ClusterID:3657	1	0
ClusterID:3658	1	0
ClusterID:3659	1	0
ClusterID:3660	1	0
ClusterID:3661	1	0
ClusterID:3662	1	0
ClusterID:3663	1	0
ClusterID:3664	1	0
ClusterID:3665	1	0
ClusterID:3666	1	0
ClusterID:3667	1	0
ClusterID:3668	1	0
ClusterID:3669	1	0
ClusterID:3670	1	0
ClusterID:3671	1	0
ClusterID:3672	1	0
ClusterID:3673	1	0
ClusterID:3674	1	0
ClusterID:3675	2	1
ClusterID:3676	1	0
ClusterID:3677	1	0
ClusterID:3678	1	0
ClusterID:3679	1	0
ClusterID:3680	1	0
ClusterID:3681	2	1
ClusterID:3682	1	0
ClusterID:3683	1	0
ClusterID:3684	1	0
ClusterID:3685	1	0
ClusterID:3686	2	1
ClusterID:3687	1	0
ClusterID:3688	1	0
ClusterID:3689	1	0
ClusterID:3690	1	0
ClusterID:3691	1	0
ClusterID:3692	1	0
ClusterID:3693	1	0
ClusterID:3694	1	0
ClusterID:3695	1	0
ClusterID:3696	1	0
ClusterID:3697	1	0
ClusterID:3698	1	0
ClusterID:3699	1	0
ClusterID:3700	2	1
ClusterID:3701	1	0
ClusterID:3702	1	0
ClusterID:3703	1	0
ClusterID:3704	1	0
ClusterID:3705	1	0
ClusterID:3706	1	0
ClusterID:3707	1	0
ClusterID:3708	1	0
ClusterID:3709	1	0
ClusterID:3710	1	0
ClusterID:3711	1	0
ClusterID:3712	1	0
ClusterID:3713	1	0
ClusterID:3714	2	1
ClusterID:3715	1	0
ClusterID:3716	1	0
ClusterID:3717	1	0
ClusterID:3718	1	0
ClusterID:3719	2	1
ClusterID:3720	1	0
ClusterID:3721	1	0
ClusterID:3722	1	0
ClusterID:3723	1	0
ClusterID:3724	2	1
ClusterID:3725	1	0
ClusterID:3726	1	0
ClusterID:3727	1	0
ClusterID:3728	1	0
ClusterID:3729	1	0
ClusterID:3730	1	0
ClusterID:3731	1	0
ClusterID:3732	1	0
ClusterID:3733	1	0
ClusterID:3734	1	0
ClusterID:3735	1	0
ClusterID:3736	1	0
ClusterID:3737	1	0
ClusterID:3738	4	5
ClusterID:3739	1	0
ClusterID:3740	1	0
ClusterID:3741	1	0
ClusterID:3742	1	0
ClusterID:3743	1	0
ClusterID:3744	1	0
ClusterID:3745	1	0
ClusterID:3746	1	0
ClusterID:3747	1	0
ClusterID:3748	2	1
ClusterID:3749	1	0
ClusterID:3750	1	0
ClusterID:3751	1	0
ClusterID:3752	1	0
ClusterID:3753	1	0
ClusterID:3754	2	1
ClusterID:3755	1	0
ClusterID:3756	1	0
ClusterID:3757	1	0
ClusterID:3758	1	0
ClusterID:3759	1	0
ClusterID:3760	1	0
ClusterID:3761	1	0
ClusterID:3762	1	0
ClusterID:3763	1	0
ClusterID:3764	1	0
ClusterID:3765	1	0
ClusterID:3766	1	0
ClusterID:3767	1	0
ClusterID:3768	1	0
ClusterID:3769	1	0
ClusterID:3770	1	0
ClusterID:3771	1	0
ClusterID:3772	1	0
ClusterID:3773	1	0
ClusterID:3774	1	0
ClusterID:3775	1	0
ClusterID:3776	1	0
ClusterID:3777	1	0
ClusterID:3778	1	0
ClusterID:3779	1	0
ClusterID:3780	1	0
ClusterID:3781	1	0
ClusterID:3782	1	0
ClusterID:3783	1	0
ClusterID:3784	1	0
ClusterID:3785	2	1
ClusterID:3786	1	0
ClusterID:3787	1	0
ClusterID:3788	1	0
ClusterID:3789	1	0
ClusterID:3790	1	0
ClusterID:3791	1	0
ClusterID:3792	1	0
ClusterID:3793	1	0
ClusterID:3794	1	0
ClusterID:3795	1	0
ClusterID:3796	1	0
ClusterID:3797	1	0
ClusterID:3798	1	0
ClusterID:3799	1	0
ClusterID:3800	1	0
ClusterID:3801	1	0
ClusterID:3802	1	0
ClusterID:3803	1	0
ClusterID:3804	1	0
ClusterID:3805	1	0
ClusterID:3806	1	0
ClusterID:3807	1	0
ClusterID:3808	1	0
ClusterID:3809	1	0
ClusterID:3810	1	0
ClusterID:3811	1	0
ClusterID:3812	3	3
ClusterID:3813	1	0
ClusterID:3814	1	0
ClusterID:3815	1	0
ClusterID:3816	1	0
ClusterID:3817	1	0
ClusterID:3818	1	0
ClusterID:3819	1	0
ClusterID:3820	1	0
ClusterID:3821	2	1
ClusterID:3822	1	0
ClusterID:3823	1	0
ClusterID:3824	1	0
ClusterID:3825	1	0
ClusterID:3826	1	0
ClusterID:3827	1	0
ClusterID:3828	1	0
ClusterID:3829	1	0
ClusterID:3830	1	0
ClusterID:3831	1	0
ClusterID:3832	1	0
ClusterID:3833	1	0
ClusterID:3834	1	0
ClusterID:3835	1	0
ClusterID:3836	1	0
ClusterID:3837	1	0
ClusterID:3838	1	0
ClusterID:3839	1	0
ClusterID:3840	1	0
ClusterID:3841	1	0
ClusterID:3842	1	0
ClusterID:3843	1	0
ClusterID:3844	1	0
ClusterID:3845	1	0
ClusterID:3846	1	0
ClusterID:3847	1	0
ClusterID:3848	1	0
ClusterID:3849	1	0
ClusterID:3850	1	0
ClusterID:3851	1	0
ClusterID:3852	1	0
ClusterID:3853	1	0
ClusterID:3854	1	0
ClusterID:3855	1	0
ClusterID:3856	1	0
ClusterID:3857	1	0
ClusterID:3858	1	0
ClusterID:3859	1	0
ClusterID:3860	1	0
ClusterID:3861	1	0
ClusterID:3862	2	1
ClusterID:3863	1	0
ClusterID:3864	1	0
ClusterID:3865	1	0
ClusterID:3866	1	0
ClusterID:3867	1	0
ClusterID:3868	1	0
ClusterID:3869	1	0
ClusterID:3870	1	0
ClusterID:3871	1	0
ClusterID:3872	1	0
ClusterID:3873	1	0
ClusterID:3874	1	0
ClusterID:3875	1	0
ClusterID:3876	1	0
ClusterID:3877	1	0
ClusterID:3878	1	0
ClusterID:3879	1	0
ClusterID:3880	1	0
ClusterID:3881	1	0
ClusterID:3882	1	0
ClusterID:3883	1	0
ClusterID:3884	1	0
ClusterID:3885	1	0
ClusterID:3886	1	0
ClusterID:3887	1	0
ClusterID:3888	1	0
ClusterID:3889	2	1
ClusterID:3890	1	0
ClusterID:3891	1	0
ClusterID:3892	1	0
ClusterID:3893	1	0
ClusterID:3894	1	0
ClusterID:3895	1	0
ClusterID:3896	1	0
ClusterID:3897	1	0
ClusterID:3898	1	0
ClusterID:3899	1	0
ClusterID:3900	1	0
ClusterID:3901	1	0
ClusterID:3902	1	0
ClusterID:3903	1	0
ClusterID:3904	1	0
ClusterID:3905	1	0
ClusterID:3906	1	0
ClusterID:3907	2	1
ClusterID:3908	1	0
ClusterID:3909	1	0
ClusterID:3910	1	0
ClusterID:3911	1	0
ClusterID:3912	1	0
ClusterID:3913	1	0
ClusterID:3914	1	0
ClusterID:3915	1	0
ClusterID:3916	1	0
ClusterID:3917	1	0
ClusterID:3918	1	0
ClusterID:3919	1	0
ClusterID:3920	1	0
ClusterID:3921	1	0
ClusterID:3922	1	0
ClusterID:3923	1	0
ClusterID:3924	2	1
ClusterID:3925	1	0
ClusterID:3926	1	0
ClusterID:3927	1	0
ClusterID:3928	1	0
ClusterID:3929	1	0
ClusterID:3930	1	0
ClusterID:3931	1	0
ClusterID:3932	1	0
ClusterID:3933	1	0
ClusterID:3934	1	0
ClusterID:3935	1	0
ClusterID:3936	1	0
ClusterID:3937	2	1
ClusterID:3938	1	0
ClusterID:3939	1	0
ClusterID:3940	1	0
ClusterID:3941	1	0
ClusterID:3942	1	0
ClusterID:3943	1	0
ClusterID:3944	1	0
ClusterID:3945	1	0
ClusterID:3946	1	0
ClusterID:3947	1	0
ClusterID:3948	1	0
ClusterID:3949	1	0
ClusterID:3950	1	0
ClusterID:3951	2	1
ClusterID:3952	1	0
ClusterID:3953	1	0
ClusterID:3954	1	0
ClusterID:3955	1	0
ClusterID:3956	1	0
ClusterID:3957	2	1
ClusterID:3958	1	0
ClusterID:3959	1	0
ClusterID:3960	1	0
ClusterID:3961	1	0
ClusterID:3962	1	0
ClusterID:3963	1	0
ClusterID:3964	1	0
ClusterID:3965	2	1
ClusterID:3966	1	0
ClusterID:3967	1	0
ClusterID:3968	1	0
ClusterID:3969	1	0
ClusterID:3970	1	0
ClusterID:3971	3	2
ClusterID:3972	1	0
ClusterID:3973	1	0
ClusterID:3974	1	0
ClusterID:3975	1	0
ClusterID:3976	1	0
ClusterID:3977	1	0
ClusterID:3978	1	0
ClusterID:3979	1	0
ClusterID:3980	1	0
ClusterID:3981	1	0
ClusterID:3982	1	0
ClusterID:3983	1	0
ClusterID:3984	1	0
ClusterID:3985	1	0
ClusterID:3986	1	0
ClusterID:3987	1	0
ClusterID:3988	1	0
ClusterID:3989	1	0
ClusterID:3990	1	0
ClusterID:3991	1	0
ClusterID:3992	1	0
ClusterID:3993	1	0
ClusterID:3994	1	0
ClusterID:3995	1	0
ClusterID:3996	1	0
ClusterID:3997	1	0
ClusterID:3998	1	0
ClusterID:3999	1	0
ClusterID:4000	1	0
ClusterID:4001	1	0
ClusterID:4002	1	0
ClusterID:4003	1	0
ClusterID:4004	1	0
ClusterID:4005	1	0
ClusterID:4006	2	1
ClusterID:4007	1	0
ClusterID:4008	1	0
ClusterID:4009	1	0
ClusterID:4010	1	0
ClusterID:4011	1	0
ClusterID:4012	1	0
ClusterID:4013	1	0
ClusterID:4014	1	0
ClusterID:4015	1	0
ClusterID:4016	1	0
ClusterID:4017	1	0
ClusterID:4018	1	0
ClusterID:4019	1	0
ClusterID:4020	1	0
ClusterID:4021	1	0
ClusterID:4022	1	0
ClusterID:4023	1	0
ClusterID:4024	1	0
ClusterID:4025	1	0
ClusterID:4026	1	0
ClusterID:4027	1	0
ClusterID:4028	1	0
ClusterID:4029	1	0
ClusterID:4030	1	0
ClusterID:4031	1	0
ClusterID:4032	1	0
ClusterID:4033	1	0
ClusterID:4034	1	0
ClusterID:4035	1	0
ClusterID:4036	1	0
ClusterID:4037	1	0
ClusterID:4038	1	0
ClusterID:4039	1	0
ClusterID:4040	1	0
ClusterID:4041	1	0
ClusterID:4042	1	0
ClusterID:4043	1	0
ClusterID:4044	1	0
ClusterID:4045	1	0
ClusterID:4046	3	3
ClusterID:4047	1	0
ClusterID:4048	1	0
ClusterID:4049	1	0
ClusterID:4050	1	0
ClusterID:4051	1	0
ClusterID:4052	1	0
ClusterID:4053	1	0
ClusterID:4054	1	0
ClusterID:4055	1	0
ClusterID:4056	1	0
ClusterID:4057	1	0
ClusterID:4058	1	0
ClusterID:4059	1	0
ClusterID:4060	1	0
ClusterID:4061	2	1
ClusterID:4062	1	0
ClusterID:4063	1	0
ClusterID:4064	1	0
ClusterID:4065	1	0
ClusterID:4066	1	0
ClusterID:4067	1	0
ClusterID:4068	1	0
ClusterID:4069	1	0
ClusterID:4070	1	0
ClusterID:4071	1	0
ClusterID:4072	1	0
ClusterID:4073	1	0
ClusterID:4074	1	0
ClusterID:4075	1	0
ClusterID:4076	1	0
ClusterID:4077	1	0
ClusterID:4078	1	0
ClusterID:4079	1	0
ClusterID:4080	3	2
ClusterID:4081	1	0
ClusterID:4082	1	0
ClusterID:4083	1	0
ClusterID:4084	1	0
ClusterID:4085	1	0
ClusterID:4086	1	0
ClusterID:4087	1	0
ClusterID:4088	1	0
ClusterID:4089	2	1
ClusterID:4090	1	0
ClusterID:4091	1	0
ClusterID:4092	1	0
ClusterID:4093	2	1
ClusterID:4094	1	0
ClusterID:4095	1	0
ClusterID:4096	1	0
ClusterID:4097	1	0
ClusterID:4098	1	0
ClusterID:4099	1	0
ClusterID:4100	1	0
ClusterID:4101	1	0
ClusterID:4102	1	0
ClusterID:4103	1	0
ClusterID:4104	1	0
ClusterID:4105	1	0
ClusterID:4106	1	0
ClusterID:4107	1	0
ClusterID:4108	1	0
ClusterID:4109	6	15
ClusterID:4110	1	0
ClusterID:4111	1	0
ClusterID:4112	1	0
ClusterID:4113	1	0
ClusterID:4114	1	0
ClusterID:4115	1	0
ClusterID:4116	1	0
ClusterID:4117	1	0
ClusterID:4118	1	0
ClusterID:4119	3	2
ClusterID:4120	1	0
ClusterID:4121	1	0
ClusterID:4122	1	0
ClusterID:4123	1	0
ClusterID:4124	1	0
ClusterID:4125	1	0
ClusterID:4126	1	0
ClusterID:4127	1	0
ClusterID:4128	1	0
ClusterID:4129	1	0
ClusterID:4130	1	0
ClusterID:4131	1	0
ClusterID:4132	1	0
ClusterID:4133	1	0
ClusterID:4134	1	0
ClusterID:4135	1	0
ClusterID:4136	1	0
ClusterID:4137	1	0
ClusterID:4138	1	0
ClusterID:4139	1	0
ClusterID:4140	1	0
ClusterID:4141	1	0
ClusterID:4142	1	0
ClusterID:4143	1	0
ClusterID:4144	1	0
ClusterID:4145	1	0
ClusterID:4146	1	0
ClusterID:4147	1	0
ClusterID:4148	1	0
ClusterID:4149	1	0
ClusterID:4150	1	0
ClusterID:4151	1	0
ClusterID:4152	1	0
ClusterID:4153	1	0
ClusterID:4154	1	0
ClusterID:4155	1	0
ClusterID:4156	1	0
ClusterID:4157	1	0
ClusterID:4158	1	0
ClusterID:4159	1	0
ClusterID:4160	1	0
ClusterID:4161	1	0
ClusterID:4162	1	0
ClusterID:4163	1	0
ClusterID:4164	1	0
ClusterID:4165	1	0
ClusterID:4166	1	0
ClusterID:4167	1	0
ClusterID:4168	1	0
ClusterID:4169	1	0
ClusterID:4170	1	0
ClusterID:4171	1	0
ClusterID:4172	1	0
ClusterID:4173	1	0
ClusterID:4174	1	0
ClusterID:4175	1	0
ClusterID:4176	1	0
ClusterID:4177	1	0
ClusterID:4178	1	0
ClusterID:4179	1	0
ClusterID:4180	1	0
ClusterID:4181	1	0
ClusterID:4182	1	0
ClusterID:4183	1	0
ClusterID:4184	1	0
ClusterID:4185	1	0
ClusterID:4186	1	0
ClusterID:4187	1	0
ClusterID:4188	1	0
ClusterID:4189	1	0
ClusterID:4190	1	0
ClusterID:4191	1	0
ClusterID:4192	1	0
ClusterID:4193	1	0
ClusterID:4194	1	0
ClusterID:4195	1	0
ClusterID:4196	2	1
ClusterID:4197	1	0
ClusterID:4198	1	0
ClusterID:4199	1	0
ClusterID:4200	1	0
ClusterID:4201	1	0
ClusterID:4202	1	0
ClusterID:4203	1	0
ClusterID:4204	1	0
ClusterID:4205	1	0
ClusterID:4206	1	0
ClusterID:4207	1	0
ClusterID:4208	1	0
ClusterID:4209	2	1
ClusterID:4210	1	0
ClusterID:4211	1	0
ClusterID:4212	1	0
ClusterID:4213	1	0
ClusterID:4214	1	0
ClusterID:4215	1	0
ClusterID:4216	1	0
ClusterID:4217	1	0
ClusterID:4218	1	0
ClusterID:4219	1	0
ClusterID:4220	1	0
ClusterID:4221	1	0
ClusterID:4222	1	0
ClusterID:4223	1	0
ClusterID:4224	1	0
ClusterID:4225	1	0
ClusterID:4226	1	0
ClusterID:4227	1	0
ClusterID:4228	1	0
ClusterID:4229	1	0
ClusterID:4230	1	0
ClusterID:4231	1	0
ClusterID:4232	1	0
ClusterID:4233	1	0
ClusterID:4234	1	0
ClusterID:4235	1	0
ClusterID:4236	1	0
ClusterID:4237	1	0
ClusterID:4238	1	0
ClusterID:4239	1	0
ClusterID:4240	1	0
ClusterID:4241	1	0
ClusterID:4242	1	0
ClusterID:4243	1	0
ClusterID:4244	1	0
ClusterID:4245	1	0
ClusterID:4246	1	0
ClusterID:4247	1	0
ClusterID:4248	2	1
ClusterID:4249	1	0
ClusterID:4250	1	0
ClusterID:4251	1	0
ClusterID:4252	2	1
ClusterID:4253	1	0
ClusterID:4254	1	0
ClusterID:4255	1	0
ClusterID:4256	1	0
ClusterID:4257	1	0
ClusterID:4258	1	0
ClusterID:4259	1	0
ClusterID:4260	1	0
ClusterID:4261	1	0
ClusterID:4262	1	0
ClusterID:4263	1	0
ClusterID:4264	1	0
ClusterID:4265	1	0
ClusterID:4266	1	0
ClusterID:4267	1	0
ClusterID:4268	2	1
ClusterID:4269	1	0
ClusterID:4270	1	0
ClusterID:4271	1	0
ClusterID:4272	1	0
ClusterID:4273	1	0
ClusterID:4274	1	0
ClusterID:4275	2	1
ClusterID:4276	1	0
ClusterID:4277	1	0
ClusterID:4278	1	0
ClusterID:4279	1	0
ClusterID:4280	1	0
ClusterID:4281	1	0
ClusterID:4282	1	0
ClusterID:4283	1	0
ClusterID:4284	1	0
ClusterID:4285	1	0
ClusterID:4286	1	0
ClusterID:4287	1	0
ClusterID:4288	1	0
ClusterID:4289	1	0
ClusterID:4290	1	0
ClusterID:4291	1	0
ClusterID:4292	1	0
ClusterID:4293	1	0
ClusterID:4294	1	0
ClusterID:4295	1	0
ClusterID:4296	1	0
ClusterID:4297	2	1
ClusterID:4298	1	0
ClusterID:4299	1	0
ClusterID:4300	1	0
ClusterID:4301	1	0
ClusterID:4302	1	0
ClusterID:4303	1	0
ClusterID:4304	1	0
ClusterID:4305	1	0
ClusterID:4306	1	0
ClusterID:4307	1	0
ClusterID:4308	1	0
ClusterID:4309	1	0
ClusterID:4310	1	0
ClusterID:4311	1	0
ClusterID:4312	1	0
ClusterID:4313	1	0
ClusterID:4314	1	0
ClusterID:4315	1	0
ClusterID:4316	1	0
ClusterID:4317	1	0
ClusterID:4318	1	0
ClusterID:4319	1	0
ClusterID:4320	1	0
ClusterID:4321	1	0
ClusterID:4322	1	0
ClusterID:4323	1	0
ClusterID:4324	1	0
ClusterID:4325	1	0
ClusterID:4326	1	0
ClusterID:4327	1	0
ClusterID:4328	1	0
ClusterID:4329	2	1
ClusterID:4330	1	0
ClusterID:4331	1	0
ClusterID:4332	1	0
ClusterID:4333	2	1
ClusterID:4334	1	0
ClusterID:4335	1	0
ClusterID:4336	1	0
ClusterID:4337	1	0
ClusterID:4338	1	0
ClusterID:4339	1	0
ClusterID:4340	1	0
ClusterID:4341	2	1
ClusterID:4342	1	0
ClusterID:4343	1	0
ClusterID:4344	1	0
ClusterID:4345	1	0
ClusterID:4346	1	0
ClusterID:4347	1	0
ClusterID:4348	2	1
ClusterID:4349	1	0
ClusterID:4350	1	0
ClusterID:4351	1	0
ClusterID:4352	1	0
ClusterID:4353	1	0
ClusterID:4354	1	0
ClusterID:4355	1	0
ClusterID:4356	1	0
ClusterID:4357	1	0
ClusterID:4358	1	0
ClusterID:4359	1	0
ClusterID:4360	1	0
ClusterID:4361	1	0
ClusterID:4362	1	0
ClusterID:4363	1	0
ClusterID:4364	1	0
ClusterID:4365	1	0
ClusterID:4366	1	0
ClusterID:4367	1	0
ClusterID:4368	1	0
ClusterID:4369	1	0
ClusterID:4370	1	0
ClusterID:4371	1	0
ClusterID:4372	1	0
ClusterID:4373	1	0
ClusterID:4374	1	0
ClusterID:4375	1	0
ClusterID:4376	1	0
ClusterID:4377	1	0
ClusterID:4378	1	0
ClusterID:4379	1	0
ClusterID:4380	1	0
